source;share/mcp_can_rpi/hook/cmake_prefix_path.ps1
source;share/mcp_can_rpi/hook/cmake_prefix_path.dsv
source;share/mcp_can_rpi/hook/cmake_prefix_path.sh
source;share/mcp_can_rpi/hook/ros_package_path.ps1
source;share/mcp_can_rpi/hook/ros_package_path.dsv
source;share/mcp_can_rpi/hook/ros_package_path.sh
source;share/mcp_can_rpi/hook/pkg_config_path.ps1
source;share/mcp_can_rpi/hook/pkg_config_path.dsv
source;share/mcp_can_rpi/hook/pkg_config_path.sh
source;share/mcp_can_rpi/hook/pkg_config_path_multiarch.ps1
source;share/mcp_can_rpi/hook/pkg_config_path_multiarch.dsv
source;share/mcp_can_rpi/hook/pkg_config_path_multiarch.sh
